usuario_id,ingreso_mensual,deuda_mensual,nivel_endeudamiento,gasto_mensual_promedio,ahorro_mensual_estimado,porcentaje_gastos_ingreso,frecuencia_ahorro,perfil_financiero
USR0184,7451.89,144.08,2.06,3047.89,4259.92,42.83,Alta,Saludable
USR0185,3124.55,582.54,19.68,1382.31,1159.7,62.88,Alta,Saludable
USR0186,4065.77,1480.63,37.23,1518.72,1066.42,73.77,Alta,En observación
USR0187,3739.82,689.36,20.16,1663.16,1387.3,62.9,Alta,Saludable
USR0188,3705.19,646.4,20.64,1407.64,1651.15,55.44,Alta,Saludable
USR0189,5233.24,2535.79,48.82,2808.9,-111.45,102.13,Nunca,En riesgo
USR0190,4958.06,674.8,15.37,1669.8,2613.46,47.29,Alta,Saludable
USR0191,6867.34,1064.98,15.64,2227.15,3575.21,47.94,Alta,Saludable
USR0192,5267.44,2136.88,40.71,2657.74,472.82,91.02,Baja,En observación
USR0193,4476.34,620.77,14.96,1916.89,1938.68,56.69,Alta,Saludable
USR0194,3478.35,1234.42,39.93,1142.4,1101.53,68.33,Alta,En observación
USR0195,7113.94,3445.17,50.6,3491.54,177.23,97.51,Baja,En riesgo
USR0196,4632.06,1329.46,34.93,1600.36,1702.24,63.25,Alta,En observación
USR0197,4576.12,551.45,14.18,2722.87,1301.8,71.55,Alta,Saludable
USR0198,6153.55,2055.1,33.8,2182.53,1915.92,68.86,Alta,En observación
USR0199,3155.82,241.14,7.75,1475.65,1439.03,54.4,Alta,Saludable
USR0200,5634.02,58.12,1.12,1832.69,3743.21,33.56,Alta,Saludable
USR0201,6433.9,146.48,2.57,2049.83,4237.59,34.14,Alta,Saludable
USR0202,6304.45,224.62,3.56,2049.37,4030.46,36.07,Alta,Saludable
USR0203,1453.88,725.0,49.73,1441.36,-712.48,149.01,Nunca,En riesgo
USR0204,5020.74,1289.18,25.57,2129.58,1601.98,68.09,Alta,En observación
USR0205,2584.11,1037.96,39.81,1347.75,198.4,92.32,Baja,En observación
USR0206,2090.63,1064.57,50.93,943.39,82.67,96.05,Baja,En riesgo
USR0207,5756.58,2411.87,42.33,2742.15,602.56,89.53,Media,En observación
USR0208,7787.58,3680.69,53.33,2079.38,2027.51,73.96,Alta,En riesgo
USR0209,6958.21,53.27,0.84,2495.18,4409.76,36.63,Alta,Saludable
USR0210,3227.16,217.21,6.7,1758.49,1251.46,61.22,Alta,Saludable
USR0211,3750.69,1713.44,47.0,2032.21,5.04,99.87,Baja,En riesgo
USR0212,6218.41,1871.32,31.22,1888.77,2458.32,60.47,Alta,En observación
USR0213,3144.9,99.7,3.24,1699.37,1345.83,57.21,Alta,Saludable
USR0214,5434.21,877.97,17.37,2538.45,2017.79,62.87,Alta,Saludable
USR0215,3684.19,69.93,1.93,1722.0,1892.26,48.64,Alta,Saludable
USR0216,6124.62,501.31,8.36,2523.28,3100.03,49.38,Alta,Saludable
USR0217,2583.99,584.99,25.04,1127.3,871.7,66.27,Alta,En observación
USR0218,2719.94,412.7,21.25,841.38,1465.86,46.11,Alta,Saludable
USR0219,6636.96,1818.77,28.4,2269.15,2549.04,61.59,Alta,En observación
USR0220,1550.02,357.83,28.09,1271.26,-79.07,105.1,Nunca,En riesgo
USR0221,5509.49,2651.41,50.02,3143.68,-285.6,105.18,Nunca,En riesgo
USR0222,5293.01,2751.87,54.45,2118.48,422.66,92.01,Baja,En riesgo
USR0223,5694.49,1717.04,30.89,3097.3,880.15,84.54,Media,En observación
USR0224,5963.15,2948.91,51.81,2775.75,238.49,96.0,Baja,En riesgo
USR0225,6927.59,671.21,10.48,2095.2,4161.18,39.93,Alta,Saludable
USR0226,6776.87,1940.9,29.65,2468.21,2367.76,65.06,Alta,En observación
USR0227,5687.42,2131.81,38.18,2730.96,824.65,85.5,Media,En observación
USR0228,2395.04,617.53,29.46,962.59,814.92,65.97,Alta,En observación
USR0229,1372.74,375.63,28.05,704.29,292.82,78.67,Alta,En observación
USR0230,2807.16,78.94,3.26,1469.61,1258.61,55.16,Alta,Saludable
USR0231,4429.16,1287.68,29.75,1724.9,1416.58,68.02,Alta,En observación
USR0232,1591.62,556.36,36.56,893.01,142.25,91.06,Baja,En observación
USR0233,7067.1,2093.04,31.04,2477.65,2496.41,64.68,Alta,En observación
USR0234,3414.35,826.28,26.83,1761.45,826.62,75.79,Alta,En observación
USR0235,3705.07,976.96,29.28,2012.44,715.67,80.68,Media,En observación
USR0236,5793.05,2280.5,41.34,1909.19,1603.36,72.32,Alta,En observación
USR0237,2968.5,1419.56,53.12,1201.11,347.83,88.28,Media,En riesgo
USR0238,6998.22,1609.9,23.3,1916.84,3471.48,50.39,Alta,Saludable
USR0239,3676.79,667.5,18.04,1510.16,1499.13,59.23,Alta,Saludable
USR0240,1478.7,525.99,37.93,1367.42,-414.71,128.05,Nunca,En riesgo
USR0241,5479.99,1209.61,22.77,1688.72,2581.66,52.89,Alta,Saludable
USR0242,3036.26,963.88,34.85,1499.9,572.48,81.15,Media,En observación
USR0243,1631.29,376.1,26.64,1078.37,176.82,89.16,Media,En observación
USR0244,3005.97,303.89,11.0,1178.97,1523.11,49.33,Alta,Saludable
USR0245,5949.74,2810.09,48.32,2639.51,500.14,91.59,Baja,En riesgo
USR0246,3614.14,1321.96,41.93,1860.24,431.94,88.05,Media,En observación
USR0247,2323.38,978.43,47.91,1682.53,-337.58,114.53,Nunca,En riesgo
USR0248,4504.65,2212.44,48.74,1807.36,484.85,89.24,Media,En riesgo
USR0249,7718.54,1632.91,24.3,2343.75,3741.88,51.52,Alta,Saludable
USR0250,4843.3,2172.38,48.07,2180.2,490.72,89.87,Media,En riesgo
USR0251,4999.83,1903.45,40.83,2095.38,1001.0,79.98,Alta,En observación
USR0252,3147.85,602.92,19.58,2099.81,445.12,85.86,Media,En observación
USR0253,4198.61,570.88,15.82,1645.4,1982.33,52.79,Alta,Saludable
USR0254,1803.55,342.07,22.19,1093.74,367.74,79.61,Alta,En observación
USR0255,1744.8,659.32,40.77,1255.02,-169.54,109.72,Nunca,En riesgo
USR0256,1572.19,421.35,33.65,1818.74,-667.9,142.48,Nunca,En riesgo
USR0257,2014.35,309.45,17.03,1314.06,390.84,80.6,Media,En observación
USR0258,5040.54,1374.02,28.38,2293.48,1373.04,72.76,Alta,En observación
USR0259,7308.74,940.12,15.1,1984.91,4383.71,40.02,Alta,Saludable
USR0260,2120.43,567.17,34.04,1409.46,143.8,93.22,Baja,En observación
USR0261,4776.04,201.71,4.5,2625.1,1949.23,59.19,Alta,Saludable
USR0262,2710.29,495.28,19.96,1248.42,966.59,64.34,Alta,Saludable
USR0263,4823.09,933.52,20.31,2599.16,1290.41,73.25,Alta,Saludable
USR0264,2474.13,888.24,37.39,1124.99,460.9,81.37,Media,En observación
USR0265,5429.82,1749.98,36.41,1874.16,1805.68,66.75,Alta,En observación
USR0266,5503.57,786.34,14.39,1386.01,3331.22,39.47,Alta,Saludable
USR0267,3926.06,539.02,15.33,1537.08,1849.96,52.88,Alta,Saludable
USR0268,5748.84,140.53,2.63,1786.08,3822.23,33.51,Alta,Saludable
USR0269,4067.77,331.96,8.18,1996.23,1739.58,57.24,Alta,Saludable
USR0270,2897.34,547.74,21.04,1366.48,983.12,66.07,Alta,Saludable
USR0271,4731.52,1892.95,40.48,2460.81,377.76,92.02,Baja,En observación
USR0272,5111.52,699.88,14.57,2254.62,2157.02,57.8,Alta,Saludable
USR0273,5088.06,79.63,1.59,2006.6,3001.83,41.0,Alta,Saludable
USR0274,2423.2,1171.97,50.58,1151.18,100.05,95.87,Baja,En riesgo
USR0275,1208.19,131.63,10.89,1262.03,-185.47,115.35,Nunca,En riesgo
USR0276,1894.58,302.06,24.96,797.35,795.17,58.03,Alta,Saludable
USR0277,4906.04,2381.29,50.7,1692.93,831.82,83.04,Media,En riesgo
USR0278,2670.37,859.02,36.76,877.07,934.28,65.01,Alta,En observación
USR0279,1874.58,139.13,9.55,1018.7,716.75,61.76,Alta,Saludable
USR0280,2821.43,508.34,20.73,1519.29,793.8,71.87,Alta,Saludable
USR0281,5305.41,1006.51,19.88,1989.41,2309.49,56.47,Alta,Saludable
USR0282,2517.79,767.64,42.7,1339.41,410.74,83.69,Media,En observación
USR0283,5436.74,1225.01,22.64,1533.45,2678.28,50.74,Alta,Saludable
USR0284,2802.66,955.34,37.12,1387.77,459.55,83.6,Media,En observación
USR0285,3383.52,1112.7,34.76,1675.17,595.65,82.4,Media,En observación
USR0286,2748.54,286.13,11.89,968.5,1493.91,45.65,Alta,Saludable
USR0287,6602.9,150.71,2.42,2583.94,3868.25,41.42,Alta,Saludable
USR0288,2787.72,358.97,13.39,1534.52,894.23,67.92,Alta,Saludable
USR0289,7479.44,2260.57,32.98,2754.27,2464.6,67.05,Alta,En observación
USR0290,2959.64,645.2,23.24,1202.15,1112.29,62.42,Alta,Saludable
USR0291,3877.45,536.22,14.5,1563.05,1778.18,54.14,Alta,Saludable
USR0292,4285.9,471.19,11.56,2109.53,1705.18,60.21,Alta,Saludable
USR0293,5492.9,1075.14,21.51,1794.29,2623.47,52.24,Alta,Saludable
USR0294,3847.7,430.05,12.05,2194.32,1223.33,68.21,Alta,Saludable
USR0295,6559.8,1439.45,23.95,2387.64,2732.71,58.34,Alta,Saludable
USR0296,4353.45,1390.19,34.49,1583.04,1380.22,68.3,Alta,En observación
USR0297,3554.4,764.76,23.74,1254.92,1534.72,56.82,Alta,Saludable
USR0298,6131.88,511.18,8.65,1715.31,3905.39,36.31,Alta,Saludable
USR0299,4532.1,1641.4,36.73,1789.42,1101.28,75.7,Alta,En observación
USR0300,5204.35,819.95,16.14,2668.69,1715.71,67.03,Alta,Saludable
USR0301,5459.02,2320.54,43.29,2003.41,1135.07,79.21,Alta,En observación
USR0302,1531.11,790.8,52.01,1320.65,-580.34,137.9,Nunca,En riesgo
USR0303,6128.94,771.3,12.65,1481.25,3876.39,36.75,Alta,Saludable
USR0304,3101.51,997.58,42.15,1100.51,1003.42,67.65,Alta,En observación
USR0305,6888.8,1681.16,25.44,2330.98,2876.66,58.24,Alta,En observación
USR0306,3891.56,87.08,2.4,1509.36,2295.12,41.02,Alta,Saludable
USR0307,1995.08,731.04,41.43,1097.39,166.65,91.65,Baja,En observación
USR0308,5223.85,65.46,1.43,2428.63,2729.76,47.74,Alta,Saludable
USR0309,3279.8,1117.1,36.7,1204.02,958.68,70.77,Alta,En observación
USR0310,3133.39,1196.17,38.0,1384.56,552.66,82.36,Media,En observación
USR0311,5492.59,290.87,5.54,2528.31,2673.41,51.33,Alta,Saludable
USR0312,1796.24,834.67,53.98,1210.14,-248.57,113.84,Nunca,En riesgo
USR0313,7081.67,1913.03,28.48,2548.39,2620.25,63.0,Alta,En observación
USR0314,4508.38,2072.09,48.66,2536.02,-99.73,102.21,Nunca,En riesgo
USR0315,4377.9,300.24,8.51,1982.29,2095.37,52.14,Alta,Saludable
USR0316,5645.23,1710.47,30.43,2620.92,1313.84,76.73,Alta,En observación
USR0317,2607.99,113.8,4.99,972.78,1521.41,41.66,Alta,Saludable
USR0318,6102.41,2007.54,34.79,1355.57,2739.3,55.11,Alta,En observación
USR0319,2933.48,629.2,24.21,1575.61,728.67,75.16,Alta,En observación
USR0320,6989.73,554.81,7.94,2112.12,4322.8,38.15,Alta,Saludable
USR0321,3610.52,1515.49,42.0,1283.29,811.74,77.52,Alta,En observación
USR0322,5887.92,2827.04,50.61,2933.31,127.57,97.83,Baja,En riesgo
USR0323,3982.06,1158.45,30.14,2488.29,335.32,91.58,Baja,En observación
USR0324,6523.8,2750.99,42.98,1513.5,2259.31,65.37,Alta,En observación
USR0325,3159.92,722.32,25.78,1389.13,1048.47,66.82,Alta,En observación
USR0326,3210.71,1257.9,41.42,1577.32,375.49,88.31,Media,En observación
USR0327,7088.2,182.09,2.77,1455.72,5450.39,23.11,Alta,Saludable
USR0328,6107.9,647.22,10.59,1989.74,3470.94,43.17,Alta,Saludable
USR0329,6777.9,1226.15,18.17,2851.42,2700.33,60.16,Alta,Saludable
USR0330,4711.94,1646.1,36.55,2657.16,408.68,91.33,Baja,En observación
USR0331,6114.28,2718.34,51.12,1556.31,1839.63,69.91,Alta,En riesgo
USR0332,5799.11,2512.2,45.37,2341.23,945.68,83.69,Media,En riesgo
USR0333,2568.27,745.88,33.3,1566.95,255.44,90.05,Baja,En observación
USR0334,3526.41,168.83,4.77,2344.6,1012.98,71.27,Alta,Saludable
USR0335,1628.21,659.83,53.39,1280.84,-312.46,119.19,Nunca,En riesgo
USR0336,2575.46,778.29,39.06,1044.0,753.17,70.76,Alta,En observación
USR0337,6974.41,3038.02,45.3,2294.72,1641.67,76.46,Alta,En riesgo
USR0338,3324.49,932.77,38.61,1104.85,1286.87,61.29,Alta,En observación
